"","A","B","C"
"88",0.211662302469124,0.39043670138684,0.101562802332657
"89",0.0767160210315327,0.18893189778043,0.231292945926896
"90",0.0989336475390275,0.195102912796203,0.237890968101905
"91",0.588604148065255,0.150440395282559,0.0168385845571762
"92",0.276437498842313,0.37008550323984,0.0413784969975785
"93",0.369936405807951,0.416273901790937,-0.024474382271781
"94",0.115848206715136,0.514778553111082,-0.0493486235938206
"95",0.468836601732283,-0.138470132886883,0.193673176513748
"96",0.243560753790873,0.435732700529189,-0.00639413864641961
"97",0.194769971798781,0.118278896903535,0.218044391596152
"98",0.391553756775443,0.455344267986497,-0.0467889797910204
"99",0.61577981012639,-0.0524051745864736,0.161347140308124
"100",0.475619349227227,0.110293502628121,0.103131857874763
"101",0.157518180870468,0.249699387571576,0.144336267006928
"102",0.437156598695729,0.0725987744026317,0.101871356805633
"103",0.566125942010906,0.00272555770004548,0.104856102703167
"104",0.780187400594014,0.0174793114264754,0.040905354826233
"105",0.459977422064969,0.198688661341436,0.060224073571977
"106",0.526556027627404,-0.0124531593548357,0.151439403870662
"107",0.0900146741882741,0.16330216234418,0.196955169371559
"108",0.145391514320351,0.203288443547379,0.189493339453825
"109",0.318588479546553,0.0233517508514451,0.208452947297479
"110",0.408550557783482,0.196219184945974,0.104129917613586
"111",0.255666550391908,0.42211447437521,0.00289039474241652
"112",0.378403884115659,0.0686572728854068,0.173156525489863
"113",0.148785018684114,0.389439703001435,-0.0415452932177082
"114",0.467385504549143,0.143112609787179,0.0764466603748545
"115",-0.020566731838922,0.489769314718366,0.0785056037141849
"116",0.10868457873577,0.37471956322979,0.132518508541003
"117",0.425925527213512,0.373747191524498,0.0307006240624073
"118",0.153198079947725,0.3370948492658,0.0394259633602391
"119",0.70622994857548,0.110745654850861,-0.0432193999167438
"120",0.418702064374678,0.0137235311814159,0.168980246273445
"121",0.162976576754298,0.309997647513991,0.109242640464161
"122",-0.0187244041977436,0.218354787259024,0.256953083510043
"123",0.0929225133010849,0.0784967002261935,0.259801070976927
"124",0.290137499786223,0.234919837587924,0.0768487537565254
"125",0.347354785842127,0.0608429755838515,0.157312197372403
"126",0.22720345199288,0.214475913354496,0.164618532139388
"127",0.557353003354387,0.182145993203932,-0.00773343889789374
"128",0.683801867613635,0.179862804737044,0.0024706916546879
"129",-0.00179871439495338,0.283287952883835,0.18421944055136
"130",0.302503680205508,0.139629510826828,0.118242856372187
"131",0.423547275204334,0.0817718926281137,0.117302329793055
"132",0.46229935841344,0.0582695267567531,0.131381661190788
"133",0.301853228434353,-0.00789541170175345,0.238678276164819
"134",0.419742472951875,0.201005896419872,0.082769553786348
"135",0.205884450208977,0.0277670267598811,0.22255835975202
"136",0.240920827018003,0.222952268640772,0.124672972122625
"137",0.56120091016991,0.330845500891679,-0.0989910041584649
"138",0.135219239950629,0.0307438897099038,0.310144046503929
"139",0.397033079673679,0.137679034582334,0.142957259176082
"140",0.1274236873069,0.468869846949452,0.0240406208352628
"141",0.208009134816157,0.207559498527732,0.120208925567621
"142",0.276923287678115,0.35476678779039,0.0335933085787337
"143",0.397215323875767,0.245001344253135,0.0248357626337155
"144",0.265965590245682,0.146635499899288,0.140965277971243
"145",0.3872162770314,0.17595175876496,0.0569087766734747
"146",0.493739519011433,0.441650876892673,-0.122054929413915
"147",0.362351852561347,0.152231139905432,0.066234134713176
"148",0.347894687174687,0.0594072279780979,0.204899429032338
"149",0.332507324620638,0.195610046552264,0.0542317689355172
"150",0.346912598035087,0.489008420665088,-0.0381047566395777
"151",0.425324678134381,-0.143183641594453,0.218517655274335
"152",0.117015151885594,0.469205811631697,-0.0207795343120611
"153",0.54070990318462,0.0373470089016287,0.157514007871705
"154",0.253505066803365,0.365329018410089,0.0376203189974869
"155",0.422879214834427,0.24629876754935,-0.0614027596164439
"156",0.281313489500589,0.433197386270913,0.0212780830677901
"157",0.242280087507183,0.106618071725982,0.131626610780966
"158",0.0403101217973071,0.0214615184320565,0.269313232700259
"159",0.0149283151017156,0.0486624880356958,0.243138265008946
"160",0.182148446984696,0.0754766727885575,0.202986790288381
"161",0.443831811159301,0.281502669414487,0.0510643932916166
"162",0.26134323949749,0.257658765034124,0.150936511000964
"163",0.2514381052851,0.238780402420343,0.100850473428228
"164",0.181502309669134,0.535578625277399,-0.0435659443122328
"165",-0.142701465251981,0.296179918667602,0.222889795380503
"166",0.689262595744595,0.121419648554319,-0.0691670086629638
"167",0.0964150877222737,0.192293052019665,0.137704609826912
"168",0.484931092185814,0.124503827987392,0.0520739764703804
"169",0.279643315154604,0.504541128797145,-0.0488488017336324
"170",0.364779141158338,0.120712247803444,0.0845148654908021
"171",-0.0654881014331231,0.303046386204497,0.15717436445211
"172",0.449155310105674,0.266085495743871,0.0265084546980296
"173",0.190970860541282,0.310947298551257,0.098600508707548
"174",0.176656070070608,0.165776876187415,0.162251480293942
"175",0.350953512382514,0.32685626746599,-0.0258891935583078
"176",0.215044154643119,0.204387104543832,0.149746832860175
"177",0.119598958044831,0.497381567750588,0.0662279150883475
"178",0.656333680061939,-0.234475298481582,0.224645026231145
"179",0.164766863536697,0.352460729794185,0.0372362543816127
"180",0.37431552507543,0.288238937980588,0.0165907408585548
"181",0.439491217087204,0.0818258584477669,0.0820952721663489
"182",0.159020092054749,0.343691297946135,0.0314089488393794
"183",0.322748112592701,0.146564522297002,0.093265732024482
"184",0.361547822584655,0.0757106172505987,0.132904475776148
"185",0.199186299339799,0.376926629820233,0.081273784821297
"186",-0.089928123452866,0.631906019909056,0.017646438413715
"187",0.293598309071602,0.110012856433982,0.114538759795792
"188",0.270989622079869,-0.0141785083091139,0.227726978902909
"189",0.0683616417604726,0.316616476143746,0.0867945293235465
"190",0.404640560057693,0.197107666447898,0.0935729742056232
"191",0.101150352259171,0.0598399553176961,0.265611559082636
"192",0.398807871437387,0.313412962899233,-0.0237568306106443
"193",0.609585671676903,-0.0552280141614456,0.158588524617416
"194",0.426016537238942,0.446683174336743,-0.0589970301999646
"195",0.338084880597886,-0.0249854550412298,0.223224757750076
"196",0.0876703227441703,0.19635632430814,0.271028813734295
"197",0.478229631239169,0.132819403513961,0.0791066345297194
"198",-0.0396831269955415,0.109278223478081,0.233994360299008
"199",0.596891142947131,0.338041743364785,-0.177959285175309
"200",0.478481140326367,-0.0741497198438407,0.272046537036197
"201",0.231482712564449,0.0770607589684105,0.143910997309376
"202",0.342926167532145,0.52436210361477,-0.156391969441564
"203",0.528361440036839,0.262128860963436,-0.0137074741643763
"204",0.0317429889376977,0.0782981996699134,0.225631610881211
"205",0.182733675059749,-0.04971267599803,0.228353502117893
"206",0.140421613930434,0.375316966107112,0.104301533474054
"207",0.258621608401842,0.339880425017884,0.0494653085752396
"208",0.281483545256149,0.0818979617698019,0.174440305269387
"209",0.0033595444789779,0.189787546793694,0.186512701247934
"210",-0.0134889761222541,0.200354015851409,0.224950974674599
"211",0.292018713987186,0.372203531700389,0.0202082675903233
"212",0.330397235792743,0.259971166225225,-0.00791086250535457
"213",0.529585511471128,0.0333653945640483,0.155415069107514
"214",0.396174443938319,0.290561862513138,-0.00538078989011345
"215",0.124550599357419,0.394093879776923,0.0815122909463141
"216",0.816307791737309,0.100064376985587,-0.0177426435684944
"217",0.314631411548488,-0.0364709439141654,0.214751902403123
"218",0.345445359084593,-0.0167595984439214,0.111253543245803
"219",0.262226398304752,0.0481528436683296,0.219862271908082
"220",0.595929768422733,0.0802341219984093,0.0570724742756985
"221",0.355310271398553,-0.147498888953283,0.221907297114971
"222",0.173599821185014,0.217666277950373,0.0955183814303474
"223",0.164790553655603,0.0625465958036665,0.210932712037215
"224",0.148237566082815,0.355962645021038,0.0480058528365851
"225",0.306783085573415,0.359665259352412,-0.0142700835360896
"226",0.373078468716974,0.201674309169338,0.0189440354001509
"227",0.729138792358877,0.151629867747077,0.0474724068798468
"228",0.730608790745791,-0.223048237507201,0.199772645619864
"229",0.343829046565892,0.0687916693368473,0.127099646774943
"230",0.367145142504485,0.223519609969213,0.0727114276272477
"231",0.613542201129796,0.0609794966945724,0.143583807889803
"232",0.21703056141219,0.359543399803111,0.0607639938551993
"233",0.37852476608427,0.153792892841694,0.0945787966135005
"234",0.143376047529148,0.45530086195517,0.0107623721455018
"235",0.491101030464913,0.0129283375505177,0.121903628628525
"236",0.151794741863744,0.366095463965026,0.0839406763100338
"237",0.514563407582286,0.213544853937723,-0.109452792528545
"238",0.0571664920531169,0.154339004781617,0.180172484981152
"239",0.0396788833493239,0.272174325894369,0.146885084174133
"240",0.0124601618703564,0.0626710118704627,0.305583809141743
"241",0.124090847725187,-0.0017007437089939,0.319992651979368
"242",0.319493402628417,0.425972028347811,-0.0268423090026379
"243",0.884950575770221,0.20174805384954,-0.113276559379344
"244",0.545863639764437,0.0138662650531044,0.0430250462866837
"245",0.18669493332909,0.273458575091579,0.0910682838898712
"246",-0.139031810290923,0.511191629958284,0.0578341244998148
"247",0.29902520219681,0.315430405289473,-0.00742390517274626
"248",0.199330356309069,0.319590571595397,0.0753802301700413
"249",0.301879991550332,0.168598595696368,0.115690314841237
"250",0.117915003934763,0.208755259238279,0.187666479958113
"251",0.483666959802494,0.0406246030821694,0.0771740302781656
"252",0.170923042995444,0.199716692228017,0.137505963394275
"253",0.462324057757131,0.154635856234251,0.0921775626696113
"254",0.464087835045389,0.0886401920976467,0.0672106083166277
"255",-0.0130727940502587,0.287449961461648,0.198658979196694
"256",0.350370027834068,-0.226009217166859,0.307375836212083
"257",0.864421794215919,0.21647230737921,-0.12684534557806
"258",0.256568501890704,0.370828402951347,0.0631623387783954
"259",0.301819819364456,-0.0344563464178488,0.189061090534935
"260",0.157764187000628,0.469893275721499,-0.000644931651616956
"261",0.283998293488074,-0.0189585744442465,0.217019461170359
"262",0.577727239742875,0.0848292744970197,0.0891582902236151
"263",0.249256882244198,0.0346011283017003,0.207003433994298
"264",0.27046972643296,-0.115301699572461,0.326856837448074
"265",0.294572779276685,0.143456089771542,0.178528203704402
"266",0.268454907845072,0.3067534495706,0.0441587515828342
"267",0.162917039570237,0.171999511967498,0.180675869374455
"268",0.414281677233928,-0.0510576766673167,0.229536753932065
"269",0.251767692219807,0.398649845149462,-0.0105249952857594
"270",0.628190887529137,0.0495333007115948,0.0347073619833711
"271",-0.0222666635314991,0.277288547204212,0.161369832627285
"272",0.0758806326461283,0.194808526534943,0.246771378739378
"273",-0.162829244796981,0.234090895599909,0.287604334970738
"274",0.500195638101626,0.242067552544521,0.0148910066290036
"275",0.322397234535608,0.228027025565144,0.0503571828690908
"276",0.739007145964169,0.124874290310008,-0.0184976082354024
"277",0.0415487017212245,0.221962101830265,0.153799615948081
"278",0.51692940802122,0.257757236548566,-0.0254406568678046
"279",0.392152117736921,0.394476826638472,0.0466689452681053
"280",0.587869903815714,0.302771702225928,-0.0555957797702526
"281",0.179770210101409,0.393095394768859,0.057769831873065
"282",0.108686007685417,0.278132534286402,0.0741010466062913
"283",0.255803437025115,-0.0742274728654935,0.271749435467875
"284",0.648630162549346,0.053739682832173,0.0792400828825112
"285",0.325200852107787,0.119347712813549,0.121975642680838
"286",0.26182571184443,0.20745622537331,0.0481671048362507
"287",0.153602256640625,0.242761577448232,0.134281855781836
"288",0.575838144121224,0.241250707633878,-0.0243132027500242
"289",0.249418999222625,-0.143519018589284,0.288456834338661
"290",0.445517414099186,0.175866986363451,0.022840442352251
"291",0.268995227216443,0.0872555789360036,0.152307606511988
"292",0.0679425448843363,0.0822296925820594,0.316940454220282
"293",0.343492790605758,0.329029974121308,0.0235685663269562
"294",0.288359729470018,0.179194227959139,0.0814021610244861
"295",0.423098147756607,0.329375620606683,0.0279971340763335
"296",0.165952091386572,0.252345419255734,0.176597808023359
"297",0.555662872282791,0.276745025739723,0.0182733698573783
"298",0.438462649677786,0.0711021604058444,0.154028434991306
"299",0.513843615069641,0.199711338070256,0.0293135636109198
"300",0.17048554383233,0.134531566646507,0.180373736888515
"301",0.518523157889066,0.387811250439285,-0.0971669467882229
"302",0.244492900232781,0.123535003650466,0.171965739827448
"303",0.156812939516292,0.311441970816134,0.183566541404157
"304",0.196943099471077,0.15757056557761,0.152617233850657
"305",0.28973230782256,0.0670839148661967,0.144931793038711
"306",0.438962964181515,0.0695085265245331,0.0557160593976332
"307",0.62368783196895,-0.0302413301380413,0.0712799748074079
"308",0.507811346678918,0.181806751416415,0.0210459280771517
"309",0.318684019009635,0.313805277211142,-0.00664267773424884
"310",0.0335674604436899,0.284490822994556,0.148663771833648
"311",0.187705821564571,0.147281662551057,0.162067809619933
"312",0.374493280674813,0.208606719364484,0.00286388970339295
"313",0.632615901556264,-0.0199291459230529,0.0568780720670368
"314",0.350341443164493,0.285582883278654,0.0849694833735055
"315",0.195554441572765,0.154481828965189,0.155578577925163
"316",0.131683900189007,0.144486802014184,0.177104351878144
"317",0.0773909254457846,0.268845681171531,0.192406287042459
"318",0.40476501052878,0.182070673905755,-0.0106040087871436
"319",0.521534654072863,0.0389790226423894,0.11206208595268
"320",0.205950174454441,0.264409235334431,0.102582250905533
"321",-0.140100794623821,0.313068303525215,0.209440093053357
"322",0.269399942852589,-0.0264074420905442,0.224033699991266
"323",0.858138344009585,0.119826331010358,-0.00909092224788915
"324",0.350508387585866,0.445286861939955,-0.145572940083157
"325",0.254515047045403,0.115963249672193,0.186983148641594
"326",-0.22326010232349,0.458227739528565,0.198813758609405
"327",0.198521965783531,0.120384517358015,0.210890694785834
"328",0.121215292499987,0.210753488040387,0.166381979904344
"329",0.271917465292386,0.38996742989547,-0.0377463141989364
"330",0.319115960176973,0.0550018112102731,0.192392919911134
"331",0.0972544321405535,0.180031523926909,0.225167656494193
"332",0.744970100571312,0.222190113363371,-0.0519959297156926
"333",0.434635417066645,0.177402036188437,0.0843733011927106
"334",0.253104822329342,-0.0941534908682563,0.24747541555711
"335",0.256788294682384,0.103303728114044,0.209394762442772
"336",0.231931117850196,0.030268262434712,0.230051774725359
"337",0.345957324851089,0.0307425264345802,0.191152821270584
"338",0.409337076303167,0.219766517347813,0.0373546391636726
"339",0.221860128730207,0.256269381063995,0.143428123629292
"340",0.332019819102759,0.537485318849776,-0.138107369282826
"341",0.355991689225619,0.110943813789014,0.148638181739103
"342",0.463524207954659,0.184393370360864,0.0375690090632976
"343",0.209686194699355,0.352238253919668,0.0192486643836606
"344",0.350545040932546,0.405080459601587,0.00628274238361215
"345",0.557394789292719,0.483722819587797,-0.172993050124134
"346",0.184500469790407,0.0881860265920224,0.196846404984482
"347",0.318828487665212,0.0286144655034894,0.263252386297478
"348",0.282158973665674,0.0478130174530547,0.155639448431658
"349",0.151793411985409,0.350582843552088,0.101325053477772
"350",0.334699222305014,0.166671794763319,0.136415650957449
"351",0.342509813677418,0.114564608579581,0.0951865040139257
"352",0.299200453445246,0.26303973848615,0.0597401052657046
"353",0.723065339475329,0.231350599669179,-0.0426898704037013
"354",0.498117540972895,0.145319637708753,0.0840077684599363
"355",0.125548603833359,0.417985389030518,0.0182941045166444
"356",-0.132546493256584,0.478518039335539,0.116575421665017
"357",0.271957131554653,0.123024093389234,0.125216698532175
"358",0.388637773665341,0.0678788771838957,0.135837675810853
"359",0.501020814219033,0.156555788944623,0.0527865160819127
"360",0.43853361214575,0.316066417077358,-0.0568321749038179
"361",0.379416738958052,-0.127095418178207,0.24383928106335
"362",0.366220557076998,0.164690579571922,0.0681300536298151
"363",0.477176259033554,-0.0335246840747388,0.222884824971468
"364",-0.0972291377915366,0.313636388967938,0.184724093878041
"365",0.730589627171057,0.0941974450670688,-0.0149571388118798
"366",0.225517452957433,0.0268967600603026,0.174110725779448
"367",0.403817074283455,0.0465306747962971,0.104639164757204
"368",-0.144380781875662,0.442760084308323,0.230082288379783
"369",0.10009963170556,0.216847213260796,0.18305406109313
"370",0.394050453617571,0.0336328043242739,0.150010451524907
"371",0.116824148151956,0.276982421870189,0.0728696523209905
"372",0.157621184017955,0.221789263062449,0.149990899137488
"373",0.133428543575248,0.100922522396449,0.178251874791539
"374",0.209148255349691,0.230435754718964,0.151313967560678
"375",-0.014266696486363,0.430471819656909,0.111584318313071
"376",0.295070825369681,0.0736594909257144,0.141551600607233
"377",0.542937892292745,0.26777986250113,0.0328537488716035
"378",-0.11282156853347,0.235214152297714,0.260224443664472
"379",0.210328671805,0.215596150195898,0.132427894079926
"380",0.355314701283718,0.281363555788696,0.0466747784289127
"381",0.212791199887159,0.148998704749387,0.153512580472605
"382",0.146759863093903,0.262851489096269,0.135891320200687
"383",0.456705767586112,0.170972611430807,0.0556239525051869
"384",0.344748578136594,0.482846978799293,-0.0920935988416056
"385",0.565841909804943,0.00685140393282577,0.109126749477484
"386",0.192927179271412,0.245817981757255,0.043614772887937
"387",0.157341565388163,0.278982968000065,0.177356895908334
"388",0.466409011546136,0.0833178754523201,0.0541599942693973
"389",0.39559330064745,0.183643108705533,0.0387233411406469
"390",0.265625414173758,0.306928573589618,0.0535885315941114
"391",0.482151544861817,0.0143354020608983,0.120654280951426
"392",0.46582486259964,0.251398783729059,0.0249619065560036
"393",0.494348366844747,0.27044799752242,-0.0291416138798738
"394",0.367239701999034,0.106487937278234,0.162708808928887
"395",0.0396766082824365,0.293374238077643,0.114572561770975
"396",0.0840926105308732,0.308608231031427,0.133968264132262
"397",0.543294466672224,0.102440563545445,0.0101151375462771
"398",0.348569123769421,0.146755385873684,0.122860609198435
"399",0.307724761452965,0.193333068582953,0.0549963483237239
"400",0.824978314013674,0.13936207922967,-0.0960841816467435
"401",0.202175700249679,-0.114480588850602,0.347348319485485
"402",0.236306454546647,0.213651471869661,0.151425329588536
"403",0.072119263932513,0.425266972161069,0.0994531151586193
"404",0.584341005771036,0.154914959885182,0.0291381898604541
"405",0.275801565626365,0.292642538814515,0.00534151166094377
"406",0.147002095803396,0.00592693069400962,0.300041125333548
"407",0.407098848092981,-0.00579383118880406,0.27445168165353
"408",0.496752194341399,0.278628622323569,-0.00866232262305337
"409",0.695690754517894,0.093718903268542,0.0441045866927265
"410",0.28020507464875,0.403271676549384,-0.0236362474424903
"411",0.231585275380632,0.203326619443729,0.102459484893474
"412",0.488496818776447,0.02173640717982,0.150658442367107
"413",-0.0219403739270936,0.324040968613809,0.189112538071395
"414",0.310957278283186,-0.104568117745702,0.267951522234721
"415",0.595148382762189,0.28710552169378,-0.017788833522911
"416",0.206714472270065,0.262090798491492,0.0498488434002538
"417",0.163402374374748,0.258395493112712,0.105885640231312
"418",0.282921355083156,0.365799057250676,-0.0121152751608288
"419",0.442416875605952,0.149886745239861,0.0821614098722369
"420",0.419391150877076,0.448708116432381,-0.0567484004706004
"421",0.330844055463296,0.276463012500077,0.0711735901384626
"422",0.496098376759793,0.234413844985302,0.0365982201371817
"423",0.193775418702883,-0.00654875521878376,0.235881259385318
"424",0.2106256547112,0.341204691472931,0.00454921958499405
"425",0.523841437516681,0.0240711771559537,0.144605409785585
"426",0.517419482085303,0.0875261118282082,0.081097002636244
"427",0.263927862958277,0.303631325787877,-0.0107067636024658
"428",0.0139557223482753,0.183506266155769,0.125440429620512
"429",0.333957708336856,0.1596953416624,0.184926129979863
"430",0.104015424599344,-0.0939509712612345,0.307896403880421
"431",-0.0656300790971462,0.293447942140519,0.129920976522205
"432",0.0174305115309101,0.110412251564062,0.211017536893949
"433",0.465959737344728,0.159785317972109,0.076250704288717
"434",0.101254795280655,0.102374433103314,0.183917606814261
"435",0.375267460592904,0.170484738913478,0.0809050426133605
"436",0.413936107314311,0.254934022439246,0.0599910008068633
"437",0.592665162607985,0.221645359955194,-0.0842803440610541
"438",0.363560073344286,0.046795015812691,0.150070022514553
"439",0.394556543009292,0.0644582530801914,0.122924925428953
"440",0.164557429454916,0.227905574346286,0.108879410074801
"441",0.114301300416995,0.402968944689927,0.0724084738102478
"442",0.501722691363011,0.0398977932524163,0.109289960096479
"443",-0.0154805268744257,0.325985163807409,0.173149527297801
"444",0.0134248920201092,0.343397845796449,0.0796752886313012
"445",0.438186998622959,0.22056634645221,-0.0304770135612601
"446",0.56598729188416,0.0339158523072298,0.0910012173166543
"447",0.0476980958279201,0.117887175535293,0.224810463883409
"448",0.454614802752686,0.249813116553787,0.0651782592927729
"449",0.295090034583147,0.456826463437037,-0.0838936644677025
"450",0.536270630315661,0.0426391008219411,0.0730333448668424
"451",0.38298542574484,0.207303708244436,0.114547574956947
"452",0.469281747369138,0.226929585967813,0.0577147071478973
"453",0.0355048783161903,0.138147217947801,0.151652586450686
"454",0.232275796700843,0.359334357479353,0.0653064053424499
"455",0.290752111985784,0.21326468301265,0.106006197338048
"456",0.144106342390415,0.359053476385498,0.0991388866326171
"457",0.682072270107633,0.143128862114015,-0.00899027329684869
"458",0.014229981981102,0.351689205112732,0.170917012830542
"459",0.34657594737561,0.208968291006767,0.0781388350354419
"460",0.00557199314546625,0.066282143578389,0.329430471965997
"461",0.167587319092227,0.0543231624806655,0.230050043030695
"462",-0.0973404285406411,0.251537566187098,0.258143132590382
"463",0.267401669224711,0.272677721923214,0.0461798768795593
"464",0.0279076304201468,-0.0515679205402049,0.347919262984865
"465",0.278863358143501,0.27547613471288,0.0381090279960643
"466",0.602335624054963,0.461943395333206,-0.127786422397439
"467",0.0845720692320514,0.178598241131361,0.217775387315667
"468",0.350501465389421,0.0847515265941712,0.130486658660278
"469",0.328678948651374,0.156651907944065,0.144455766259232
"470",0.482609818698389,0.253058242743175,-0.0218836288559743
"471",0.319344143609218,0.277148844112544,0.0917809861073831
"472",0.55777415313412,0.222380908053473,-0.0299430581787404
"473",0.0849577491341441,0.113057845848001,0.206307549758489
"474",0.392686158727192,0.303556707513612,0.00176841906608614
"475",0.0535568625664851,0.338893422059818,0.154727574408306
"476",0.588854202842009,-0.0552253183879512,0.104105907557731
"477",0.453233773882002,0.269575527825459,0.00130894938856976
"478",0.279209187510394,0.183203565528364,0.135303984724238
"479",0.359077660618114,0.114523657407542,0.115660895869569
"480",0.308800929357663,0.345287511644342,-0.0206345839663557
"481",0.545916229094289,0.0598923737227585,0.0879930224250675
"482",-0.295731859375273,0.210897589339534,0.318279151860665
"483",0.106076551196366,0.322209415506108,0.0888522035186913
"484",0.469051400959292,0.198819713527954,0.0570684861652327
"485",0.302833522274586,0.387976598033883,0.0758228956901699
"486",0.291990246880668,0.0045360598686649,0.266747198653842
"487",0.12304874622753,0.253985296767202,0.134709955116182
"488",-0.0214710077118819,0.171972631043009,0.223488161102045
"489",0.208066298000309,0.126076401289536,0.140250647354934
"490",0.327819508469581,0.197892849481626,0.0200096608655703
"491",0.0312358750772243,0.0130920912182688,0.360833081026941
"492",0.732373017431796,0.499643318131174,-0.233155348459485
"493",0.265065394161205,0.197408330540877,0.118908029223672
"494",0.227266421705713,-0.0201075902055917,0.220486437259653
"495",0.417552840117842,0.0816910325835501,0.114706198314003
"496",0.252989799378654,0.157950925443774,0.113932945999684
"497",0.69252640702966,0.224355950191205,0.0245559539908803
